Barcode,BiopileNumber,Season,Month,Months,DMF,Conductivity,pH,ppm
89343,1,2011,Jan,-0.1,0.938,41.1,7.13,0.075
89347,1,2011,Jan,-0.1,0.943,77.7,7.52,0.075
89357,1,2011,Jan,-0.1,0.943,51.5,7.29,0.075
89526,1,2011,Feb,0,0.920305116,24.6,6.6,0.15
89530,1,2011,Feb,0,0.909932961,25.2,6.6,0.15
89538,1,2011,Feb,0,0.931511957,22.8,6.66,0.15
89551,1,2011,Feb,0,0.912711203,17.1,6.64,0.15
89560,1,2011,Feb,0,0.907701166,25.7,6.78,0.15
89526,1,2011,Feb,0,0.92,24.6,6.6,0.075
89530,1,2011,Feb,0,0.91,25.2,6.6,0.075
89538,1,2011,Feb,0,0.932,22.8,6.66,0.075
89551,1,2011,Feb,0,0.913,17.1,6.64,0.075
89560,1,2011,Feb,0,0.908,25.7,6.78,0.075
89639,1,2011,Feb,0,0.92186456,25.6,6.65,0.15
89647,1,2011,Feb,0,0.92326708,24.9,6.6,0.15
89660,1,2011,Feb,0,0.874487155,24.6,6.68,0.15
89639,1,2011,Feb,0,0.922,25.6,6.65,0.075
89647,1,2011,Feb,0,0.923,24.9,6.6,0.075
89660,1,2011,Feb,0,0.874,24.6,6.68,0.075
89742,1,2011,Feb,0,0.922512039,34.2,6.51,0.15
89750,1,2011,Feb,0,0.93555668,25.6,6.35,0.15
89742,1,2011,Feb,0,0.923,34.2,6.51,0.075
89750,1,2011,Feb,0,0.936,25.6,6.35,0.075
99341,1,2012,Nov,9.180821918,0.906,141.5,8.23,0.15
99348,1,2012,Nov,9.180821918,0.966,863,5.84,0.15
99342,1,2012,Nov,9.180821918,0.901,297,7.2,0.15
99347,1,2012,Nov,9.180821918,0.919,535,9.33,1.57
99343,1,2012,Nov,9.180821918,0.903,1162,6.17,0.15
99346,1,2012,Nov,9.180821918,0.912,159.4,7.69,0.15
99344,1,2012,Nov,9.180821918,0.962,341,6.02,0.15
99345,1,2012,Nov,9.180821918,0.892,142.2,8.1,0.15
99353,1,2012,Nov,9.279452055,0.906,67.7,7.71,0.15
99352,1,2012,Nov,9.279452055,0.923,187.2,8.79,1.48
99351,1,2012,Nov,9.279452055,0.948,413,9.28,1.48
99349,1,2012,Nov,9.279452055,0.936,296,6.84,0.15
99350,1,2012,Nov,9.279452055,0.937,688,5.24,0.15
99794,1,2012,Dec,10.49589041,0.782,120.6,7.94,3.02
99799,1,2012,Dec,10.49589041,0.879,150.9,8.33,1.01
99795,1,2012,Dec,10.49589041,0.914,39.5,6.87,0.15
99800,1,2012,Dec,10.49589041,0.916,187.5,8.78,0.96
99796,1,2012,Dec,10.49589041,0.914,1329,9.42,1.81
99801,1,2012,Dec,10.49589041,0.904,1386,9.5,1.26
99802,1,2012,Dec,10.49589041,0.917,1451,9.49,0.15
99797,1,2012,Dec,10.49589041,0.977,1034,7.38,0.67
99798,1,2012,Dec,10.49589041,0.98,1476,6.31,0.15
99803,1,2012,Dec,10.49589041,0.958,2188,7.15,0.71
101614,1,2013,Nov,21,0.939284925,460,8.98,1
101623,1,2013,Nov,21,0.934305978,616,9.08,1
101630,1,2013,Nov,21,0.941568406,593,9.05,1
101636,1,2013,Nov,21,0.970801886,487,8.89,1
101642,1,2013,Nov,21,0.931319893,294,8.91,1
101649,1,2013,Nov,21,0.920661688,375,8.92,1
101650,1,2013,Nov,21,0.922128998,313,8.84,1
101657,1,2013,Nov,21,0.920684681,19.73,8.3,1
101664,1,2013,Nov,21,0.943013766,318,8.71,1
101670,1,2013,Nov,21,0.927010243,261,8.64,1
101676,1,2013,Nov,21,0.933300268,431,8.77,1
101682,1,2013,Nov,21,0.933291016,401,8.9,1
101687,1,2013,Nov,21,0.964694561,306,8.69,1
101614,1,2013,Nov,21,NA,460,8.98,0.5
101623,1,2013,Nov,21,NA,616,9.08,0.5
101630,1,2013,Nov,21,NA,593,9.05,0.5
101636,1,2013,Nov,21,NA,487,8.89,0.5
101642,1,2013,Nov,21,NA,294,8.91,0.5
101649,1,2013,Nov,21,NA,375,8.92,0.5
101650,1,2013,Nov,21,NA,313,8.84,0.5
101657,1,2013,Nov,21,NA,19.73,8.3,0.5
101670,1,2013,Nov,21,NA,261,8.64,0.5
101676,1,2013,Nov,21,NA,431,8.77,0.5
101682,1,2013,Nov,21,NA,401,8.9,0.5
101687,1,2013,Nov,21,NA,306,8.69,0.5
101664,1,2013,Nov,21,NA,318,8.71,0.5
102230,1,2013,Jan,23.7,0.9631755,303,8.9,0.5
102239,1,2013,Jan,23.7,0.9359238,523,9.03,0.5
102246,1,2013,Jan,23.7,0.9420104,487,8.96,0.5
102253,1,2013,Jan,23.7,0.9202331,547,9.02,0.5
102260,1,2013,Jan,23.7,NA,331,8.74,2.7
102267,1,2013,Jan,23.7,0.9532769,285,8.8,3.8
102268,1,2013,Jan,23.7,0.9182986,234.4,8.66,0.5
105627,1,2013,Jan,23.7,0.9261944,261.8,8.62,0.5
105634,1,2013,Jan,23.7,0.9214079,383,9.03,0.5
105642,1,2013,Jan,23.7,0.953925,286,8.66,0.5
116185,1,2013,Jan,23.7,0.9478298,257.3,8.73,0.5
116167,1,2013,Jan,23.7,0.9402652,289,8.86,0.5
116173,1,2013,Jan,23.7,0.9271563,242.5,8.8,0.5
116179,1,2013,Jan,23.7,0.9076635,257,8.72,0.5
123358,1,2014,Dec,34.2,NA,316,8.94,0.5
123341,1,2014,Dec,34.2,NA,308,8.91,0.5
123348,1,2014,Dec,34.2,NA,374,8.89,0.5
123254,1,2014,Dec,34.2,NA,442,8.85,0.5
123357,1,2014,Dec,34.2,NA,360,8.92,0.5
123366,1,2014,Dec,34.2,NA,379,9.09,0.5
123375,1,2014,Dec,34.2,NA,249.3,8.49,3.9
123385,1,2014,Dec,34.2,NA,270,8.85,0.5
123386,1,2014,Dec,34.2,NA,327,8.81,0.5
123394,1,2014,Dec,34.2,NA,275,9,0.5
123411,1,2014,Dec,34.2,NA,258.6,8.62,7.5
123419,1,2014,Dec,34.2,NA,337,8.86,0.5
123428,1,2014,Dec,34.2,NA,363,8.85,0.5
123434,1,2014,Dec,34.2,NA,282,8.91,0.5
123441,1,2014,Dec,34.2,NA,251.2,8.69,0.5
123732,1,2014,Jan,35.6,NA,296.6,8.57,40
123733,1,2014,Jan,35.6,NA,296.6,8.79,22
123741,1,2014,Jan,35.6,NA,223.8,8.64,38
123750,1,2014,Jan,35.6,NA,310,9.14,20
123765,1,2014,Jan,35.6,NA,294,8.96,18
123774,1,2014,Jan,35.6,NA,285.9,8.97,17
123775,1,2014,Jan,35.6,NA,268.2,8.83,19
123784,1,2014,Jan,35.6,NA,289.2,8.9,19
123792,1,2014,Jan,35.6,NA,191.6,8.58,7.7
123800,1,2014,Jan,35.6,NA,383,9.01,1
123808,1,2014,Jan,35.6,NA,352,9.18,0.5
123816,1,2014,Jan,35.6,NA,343,9.08,0.5
123824,1,2014,Jan,35.6,NA,238.9,9.01,0.5
123758,1,2014,Jan,35.6,NA,254.5,8.83,31
133485,1,2015,Nov,45.45479452,NA,292,8.17,46
133728,1,2015,Feb,47.93424658,NA,266,8.2,48.8
133730,1,2015,Feb,47.93424658,NA,397,8.8,8.6
133735,1,2015,Feb,47.93424658,NA,184,8.6,7.1
89444,2,2011,Feb,0,0.912,28.9,6.72,0.075
89448,2,2011,Feb,0,0.903,32.4,6.79,0.075
89456,2,2011,Feb,0,0.922,34,6.8,0.075
89581,2,2011,Feb,0,0.882404856,22.7,6.48,0.15
89590,2,2011,Feb,0,0.90063298,24.6,6.4,0.15
89601,2,2011,Feb,0,0.920020318,25.7,6.29,0.15
89611,2,2011,Feb,0,0.930228892,26.2,6.55,0.15
89615,2,2011,Feb,0,0.945670572,22.7,6.47,0.15
89581,2,2011,Feb,0,0.882,22.7,6.48,0.075
89590,2,2011,Feb,0,0.901,24.6,6.4,0.075
89601,2,2011,Feb,0,0.92,25.7,6.29,0.075
89611,2,2011,Feb,0,0.93,26.2,6.55,0.075
89615,2,2011,Feb,0,0.946,22.7,6.47,0.075
89723,2,2011,Feb,0,0.915745476,26.7,6.71,0.15
89723,2,2011,Feb,0,0.916,26.7,6.71,0.075
89752,2,2011,Feb,0,0.899622805,38.4,6.55,0.15
89756,2,2011,Feb,0,0.905016879,33.6,6.6,0.15
89761,2,2011,Feb,0,0.898935192,32.4,6.65,0.15
89752,2,2011,Feb,0,0.9,38.4,6.55,0.075
89756,2,2011,Feb,0,0.905,33.6,6.6,0.075
89761,2,2011,Feb,0,0.899,32.4,6.65,0.075
99357,2,2012,Nov,9.123287671,0.909,45.9,6.97,0.9
99358,2,2012,Nov,9.123287671,0.91,36.7,6.7,0.85
99362,2,2012,Nov,9.123287671,0.907,148.2,7.56,1.43
99366,2,2012,Nov,9.123287671,0.926,59.2,7.03,0.95
99367,2,2012,Nov,9.123287671,0.917,82,7,0.89
99356,2,2012,Nov,9.123287671,0.919,1646,9.39,0.15
99361,2,2012,Nov,9.123287671,0.912,376,8.53,0.15
99365,2,2012,Nov,9.123287671,0.915,203,7.83,1.12
99355,2,2012,Nov,9.123287671,0.902,24.9,6.39,0.15
99360,2,2012,Nov,9.123287671,0.87,2.19,9.28,0.15
99364,2,2012,Nov,9.123287671,0.892,22.9,6.7,0.15
99354,2,2012,Nov,9.123287671,0.945,26.5,6.43,0.15
99359,2,2012,Nov,9.123287671,0.967,49.2,6.77,0.15
99363,2,2012,Nov,9.123287671,0.923,24.2,6.84,0.15
99804,2,2012,Dec,10.30684932,0.898,25.2,6.59,0.15
99809,2,2012,Dec,10.30684932,0.885,170.6,8.36,0.15
99805,2,2012,Dec,10.30684932,0.895,48.2,6.53,0.15
99810,2,2012,Dec,10.30684932,0.918,1390,9.23,0.15
99806,2,2012,Dec,10.30684932,0.909,17.9,6.35,0.15
99811,2,2012,Dec,10.30684932,0.901,524,8.86,2.73
99812,2,2012,Dec,10.30684932,0.907,863,9.14,1.51
99531,2,2012,Dec,10.30684932,0.991,40.3,6.56,0.15
99807,2,2012,Dec,10.30684932,0.928,36.1,6.39,0.15
99808,2,2012,Dec,10.30684932,0.941,31.5,6.35,0.15
101615,2,2013,Nov,21,0.895485118,286,8.69,1
101621,2,2013,Nov,21,0.90853816,280,8.68,1
101624,2,2013,Nov,21,0.925362985,555,9.04,1
101631,2,2013,Nov,21,0.904242473,196.3,8.5,1
101637,2,2013,Nov,21,0.988202527,524,8.46,1
101643,2,2013,Nov,21,0.919288974,166.5,8.38,1
101651,2,2013,Nov,21,0.925762528,570,8.99,1
101658,2,2013,Nov,21,0.920193257,365,9,1
101665,2,2013,Nov,21,0.935683315,414,8.88,1
101671,2,2013,Nov,21,0.919159566,179.6,8.23,1
101677,2,2013,Nov,21,0.927517101,140.5,7.77,1
101683,2,2013,Nov,21,0.908796494,118.1,7.88,1
101688,2,2013,Nov,21,0.973906094,192.2,7.91,1
102231,2,2013,Jan,23,0.9788169,281,8.74,0.5
102240,2,2013,Jan,23,0.9156748,295,9.01,0.5
102247,2,2013,Jan,23,0.8931907,305,8.98,0.5
102254,2,2013,Jan,23,0.9003783,262.1,8.81,0.5
102259,2,2013,Jan,23,NA,214.8,8.75,0.5
102261,2,2013,Jan,23,0.9692207,215.6,8.55,20
102269,2,2013,Jan,23,0.9071663,144.3,8.59,0.5
105628,2,2013,Jan,23,0.9416742,211.4,8.76,0.5
105635,2,2013,Jan,23,0.9136373,221.9,8.95,0.5
105643,2,2013,Jan,23,0.9113369,171.1,8.5,0.5
116168,2,2013,Jan,23,0.9565446,222.8,8.26,18
116174,2,2013,Jan,23,0.9263204,142.4,8.23,0.5
116180,2,2013,Jan,23,0.909402,99.6,7.5,0.5
116184,2,2013,Jan,23,0.9068042,91.7,7.6,0.5
123342,2,2014,Dec,34.1,NA,267.7,8.59,9.6
123349,2,2014,Dec,34.1,NA,199.6,8.64,3.2
123359,2,2014,Dec,34.1,NA,238.8,8.62,13
123367,2,2014,Dec,34.1,NA,213.8,8.66,10
123368,2,2014,Dec,34.1,NA,245,8.68,11
123376,2,2014,Dec,34.1,NA,203.3,8.23,22
123387,2,2014,Dec,34.1,NA,191.3,8.64,18
123395,2,2014,Dec,34.1,NA,280,8.5,37
123412,2,2014,Dec,34.1,NA,168.1,8.85,1.1
123420,2,2014,Dec,34.1,NA,177.2,8.57,5.2
123429,2,2014,Dec,34.1,NA,194.4,8.45,19
123435,2,2014,Dec,34.1,NA,156.9,8.13,3
123442,2,2014,Dec,34.1,NA,144,8.15,0.5
123443,2,2014,Dec,34.1,NA,157.7,8.16,0.5
133487,2,2015,Nov,33,NA,261.8,8.03,49
133496,2,2015,Nov,33,NA,271.6,7.35,59
133505,2,2015,Nov,33,NA,269,7.65,60
133506,2,2015,Nov,33,NA,271.2,7.63,58
133513,2,2015,Nov,33,NA,274.4,7.84,61
133522,2,2015,Nov,33,NA,256.4,7.83,46
133531,2,2015,Nov,33,NA,276,7.86,52
133541,2,2015,Nov,33,NA,273,7.71,56
133548,2,2015,Nov,33,NA,252,7.63,51
133557,2,2015,Nov,33,NA,219.6,8.09,41
133564,2,2015,Nov,33,NA,275.9,7.88,63
133571,2,2015,Nov,33,NA,302,7.81,64
133572,2,2015,Nov,33,NA,328,7.89,70
133578,2,2015,Nov,33,NA,273,7.85,57
89782,3,2011,Feb,0.1,0.914550985,36.3,6.82,0.045731707
89788,3,2011,Feb,0.1,0.923576912,55.8,7.15,2.56
89790,3,2011,Feb,0.1,0.906865234,39.6,7.05,0.045731707
89794,3,2011,Feb,0.1,0.920872326,44.3,6.97,0.778964798
89970,3,2011,Feb,0.1,0.91797311,30.5,6.52,0.045731707
89974,3,2011,Feb,0.1,0.94477658,25.7,6.66,0.045731707
89980,3,2011,Feb,0.1,0.94628933,24.4,6.65,0.045731707
89905,3,2011,Feb,0.1,0.898138582,29.9,6.52,0.045731707
89913,3,2011,Feb,0.1,0.908256344,29.2,6.42,0.045731707
89920,3,2011,Feb,0.1,0.904938169,31.8,6.48,0.741950585
89811,3,2011,Feb,0.1,0.904606956,38.7,6.89,0.763714422
89816,3,2011,Feb,0.1,0.893972295,34,6.83,0.045731707
89820,3,2011,Feb,0.1,0.893943678,35.8,6.37,0.045731707
89827,3,2011,Feb,0.1,0.910654662,37.9,6.68,0.045731707
89829,3,2011,Feb,0.1,0.908510212,37.7,6.65,0.045731707
99148,3,2012,Nov,8.526027397,0.946,466,6.52,0.045731707
99164,3,2012,Nov,8.526027397,0.936,878,5.34,0.045731707
99196,3,2012,Nov,8.526027397,0.899,460,5.61,0.045731707
99152,3,2012,Nov,8.526027397,0.891,29.14,6.62,0.420731707
99168,3,2012,Nov,8.526027397,0.898,42.4,6.71,0.408536585
99191,3,2012,Nov,8.526027397,0.891,24.78,6.75,0.405487805
99156,3,2012,Nov,8.526027397,0.932,97.1,7.55,0.423780488
99172,3,2012,Nov,8.526027397,0.917,214.5,7.39,0.045731707
99160,3,2012,Nov,8.526027397,0.904,30.8,6.84,0.399390244
99177,3,2012,Nov,8.526027397,0.885,87.8,6.49,0.414634146
99181,3,2012,Nov,8.526027397,0.902,177.6,6.23,0.417682927
99814,3,2012,Dec,9.97260274,0.915,215.3,8.39,0.408536585
99819,3,2012,Dec,9.97260274,0.884,363,6.67,0.045731707
99823,3,2012,Dec,9.97260274,0.932,146.4,6.61,0.045731707
99815,3,2012,Dec,9.97260274,0.885,35.8,6.65,0.045731707
99820,3,2012,Dec,9.97260274,0.895,380,8.74,0.432926829
99816,3,2012,Dec,9.97260274,0.941,32.7,6.97,0.045731707
99821,3,2012,Dec,9.97260274,0.891,50.5,7.08,0.045731707
99817,3,2012,Dec,9.97260274,0.962,1380,8.55,0.423780488
100149,3,2012,Feb,11.66886606,0.908,347,8.1,0.62804878
100146,3,2012,Feb,11.66886606,0.9,335,8.06,0.457317073
101644,3,2013,Nov,20.46027397,0.9092,517,8.88,1
101616,3,2013,Nov,20.46027397,0.904857046,540,9.04,1
101625,3,2013,Nov,20.46027397,0.927847442,534,9.06,1
101632,3,2013,Nov,20.46027397,0.935583741,570,9.09,1
101638,3,2013,Nov,20.46027397,0.973074151,480,8.51,1
101678,3,2013,Nov,20.46027397,0.916685123,389,8.58,1
101684,3,2013,Nov,20.46027397,0.913201049,233.6,8.3,1
101652,3,2013,Nov,20.46027397,0.9258,622,8.98,1
101659,3,2013,Nov,20.46027397,0.9159,687,8.99,1
101666,3,2013,Nov,20.46027397,0.9711,447,8.77,1
101672,3,2013,Nov,20.46027397,0.9081,577,8.91,1
101689,3,2013,Nov,20.46027397,0.954,215.4,8.07,1
102248,3,2013,Jan,23.25479452,NA,418,8.95,1
102255,3,2013,Jan,23.25479452,NA,411,8.79,1
105636,3,2013,Jan,23.25479452,NA,645,9.09,1.2
102241,3,2013,Jan,23.25479452,NA,369,8.86,1
102262,3,2013,Jan,23.25479452,NA,457,8.89,1
102270,3,2013,Jan,23.25479452,NA,401,8.93,1
116164,3,2013,Jan,23.25479452,NA,261,8.53,9.6
116169,3,2013,Jan,23.25479452,NA,179,8.59,1
116175,3,2013,Jan,23.25479452,NA,260,8.74,1
116181,3,2013,Jan,23.25479452,NA,154.8,8.18,1
105629,3,2013,Jan,23.26979072,NA,220.4,8.3,1
123343,3,2014,Dec,33.77534247,0.965551457,403,8.64,2.8
123350,3,2014,Dec,33.77534247,0.924717977,313,8.9,1
123360,3,2014,Dec,33.77534247,0.917912934,385,8.78,1
123369,3,2014,Dec,33.77534247,0.910031408,419,8.91,1
123377,3,2014,Dec,33.77534247,0.937922681,359,9.13,1
123388,3,2014,Dec,33.77534247,0.926319663,302,8.99,1
123396,3,2014,Dec,33.77534247,0.92461335,368,8.94,1
123413,3,2014,Dec,33.77534247,0.95,312,8.9,1
123421,3,2014,Dec,33.77534247,NA,287,8.72,9.5
123430,3,2014,Dec,33.77534247,NA,315,8.79,4.4
133488,3,2015,Nov,44.96815068,NA,378,8.32,57
133497,3,2015,Nov,44.96815068,NA,317,8.3,77
133507,3,2015,Nov,44.96815068,NA,350,8.07,81
133514,3,2015,Nov,44.96815068,NA,358,8.3,71
133523,3,2015,Nov,44.96815068,NA,409,8.18,87
133532,3,2015,Nov,44.96815068,NA,415,8.29,80
133542,3,2015,Nov,44.96815068,NA,442,8.34,84
133549,3,2015,Nov,44.96815068,NA,431,8.32,84
133558,3,2015,Nov,44.96815068,NA,401,8.29,71
133566,3,2015,Nov,44.96815068,NA,428,8.32,89
133573,3,2015,Nov,44.96815068,NA,411,8.34,83
133579,3,2015,Nov,44.96815068,NA,395,8.39,74
133565,3,2015,Nov,45.20152778,NA,404,8.3,84
89800,4,2011,Feb,0.1,0.927174963,37.7,6.87,0.764792878
89805,4,2011,Feb,0.1,0.931699696,37.7,6.81,0.74830287
89879,4,2011,Feb,0.1,0.908142327,36.6,6.65,0.768689161
89888,4,2011,Feb,0.1,0.902212729,30.4,6.64,0.045731707
89900,4,2011,Feb,0.1,0.909212116,34.8,6.64,0.755041293
89834,4,2011,Feb,0.1,0.903889339,36.4,6.71,0.761828708
89838,4,2011,Feb,0.1,0.903563084,33.7,6.69,0.742032568
89842,4,2011,Feb,0.1,0.902754724,31.3,6.79,0.747682688
89848,4,2011,Feb,0.1,0.911972387,28,6.43,0.045731707
89852,4,2011,Feb,0.1,0.90922664,35.6,6.68,0.752616765
89984,4,2011,Mar,0.1,0.941182859,36.4,6.78,0.724682299
89987,4,2011,Mar,0.1,0.919649543,27.3,6.48,0.045731707
89992,4,2011,Mar,0.1,0.94468184,36.4,7.02,0.045731707
99132,4,2012,Nov,8.526027397,0.931,23.49,6.33,0.045731707
