"","Barcode","BiopileNumber","Season","Month","Months","DMF","Conductivity","pH","Nutrient","ppm"
"1","89343","1",2011,"Jan",-0.1,0.938,41.1,7.13,"Nitrite",0.075
"2","89347","1",2011,"Jan",-0.1,0.943,77.7,7.52,"Nitrite",0.075
"3","89357","1",2011,"Jan",-0.1,0.943,51.5,7.29,"Nitrite",0.075
"4","89526","1",2011,"Feb",0,0.920305116,24.6,6.6,"Nitrite",0.15
"5","89530","1",2011,"Feb",0,0.909932961,25.2,6.6,"Nitrite",0.15
"6","89538","1",2011,"Feb",0,0.931511957,22.8,6.66,"Nitrite",0.15
"7","89551","1",2011,"Feb",0,0.912711203,17.1,6.64,"Nitrite",0.15
"8","89560","1",2011,"Feb",0,0.907701166,25.7,6.78,"Nitrite",0.15
"9","89526","1",2011,"Feb",0,0.92,24.6,6.6,"Nitrite",0.075
"10","89530","1",2011,"Feb",0,0.91,25.2,6.6,"Nitrite",0.075
"11","89538","1",2011,"Feb",0,0.932,22.8,6.66,"Nitrite",0.075
"12","89551","1",2011,"Feb",0,0.913,17.1,6.64,"Nitrite",0.075
"13","89560","1",2011,"Feb",0,0.908,25.7,6.78,"Nitrite",0.075
"14","89639","1",2011,"Feb",0,0.92186456,25.6,6.65,"Nitrite",0.15
"15","89647","1",2011,"Feb",0,0.92326708,24.9,6.6,"Nitrite",0.15
"16","89660","1",2011,"Feb",0,0.874487155,24.6,6.68,"Nitrite",0.15
"17","89639","1",2011,"Feb",0,0.922,25.6,6.65,"Nitrite",0.075
"18","89647","1",2011,"Feb",0,0.923,24.9,6.6,"Nitrite",0.075
"19","89660","1",2011,"Feb",0,0.874,24.6,6.68,"Nitrite",0.075
"20","89742","1",2011,"Feb",0,0.922512039,34.2,6.51,"Nitrite",0.15
"21","89750","1",2011,"Feb",0,0.93555668,25.6,6.35,"Nitrite",0.15
"22","89742","1",2011,"Feb",0,0.923,34.2,6.51,"Nitrite",0.075
"23","89750","1",2011,"Feb",0,0.936,25.6,6.35,"Nitrite",0.075
"24","99341","1",2012,"Nov",9.180821918,0.906,141.5,8.23,"Nitrite",0.15
"25","99348","1",2012,"Nov",9.180821918,0.966,863,5.84,"Nitrite",0.15
"26","99342","1",2012,"Nov",9.180821918,0.901,297,7.2,"Nitrite",0.15
"27","99347","1",2012,"Nov",9.180821918,0.919,535,9.33,"Nitrite",1.57
"28","99343","1",2012,"Nov",9.180821918,0.903,1162,6.17,"Nitrite",0.15
"29","99346","1",2012,"Nov",9.180821918,0.912,159.4,7.69,"Nitrite",0.15
"30","99344","1",2012,"Nov",9.180821918,0.962,341,6.02,"Nitrite",0.15
"31","99345","1",2012,"Nov",9.180821918,0.892,142.2,8.1,"Nitrite",0.15
"32","99353","1",2012,"Nov",9.279452055,0.906,67.7,7.71,"Nitrite",0.15
"33","99352","1",2012,"Nov",9.279452055,0.923,187.2,8.79,"Nitrite",1.48
"34","99351","1",2012,"Nov",9.279452055,0.948,413,9.28,"Nitrite",1.48
"35","99349","1",2012,"Nov",9.279452055,0.936,296,6.84,"Nitrite",0.15
"36","99350","1",2012,"Nov",9.279452055,0.937,688,5.24,"Nitrite",0.15
"37","99794","1",2012,"Dec",10.49589041,0.782,120.6,7.94,"Nitrite",3.02
"38","99799","1",2012,"Dec",10.49589041,0.879,150.9,8.33,"Nitrite",1.01
"39","99795","1",2012,"Dec",10.49589041,0.914,39.5,6.87,"Nitrite",0.15
"40","99800","1",2012,"Dec",10.49589041,0.916,187.5,8.78,"Nitrite",0.96
"41","99796","1",2012,"Dec",10.49589041,0.914,1329,9.42,"Nitrite",1.81
"42","99801","1",2012,"Dec",10.49589041,0.904,1386,9.5,"Nitrite",1.26
"43","99802","1",2012,"Dec",10.49589041,0.917,1451,9.49,"Nitrite",0.15
"44","99797","1",2012,"Dec",10.49589041,0.977,1034,7.38,"Nitrite",0.67
"45","99798","1",2012,"Dec",10.49589041,0.98,1476,6.31,"Nitrite",0.15
"46","99803","1",2012,"Dec",10.49589041,0.958,2188,7.15,"Nitrite",0.71
"47","101614","1",2013,"Nov",21,0.939284925,460,8.98,"Nitrite",1
"48","101623","1",2013,"Nov",21,0.934305978,616,9.08,"Nitrite",1
"49","101630","1",2013,"Nov",21,0.941568406,593,9.05,"Nitrite",1
"50","101636","1",2013,"Nov",21,0.970801886,487,8.89,"Nitrite",1
"51","101642","1",2013,"Nov",21,0.931319893,294,8.91,"Nitrite",1
"52","101649","1",2013,"Nov",21,0.920661688,375,8.92,"Nitrite",1
"53","101650","1",2013,"Nov",21,0.922128998,313,8.84,"Nitrite",1
"54","101657","1",2013,"Nov",21,0.920684681,19.73,8.3,"Nitrite",1
"55","101664","1",2013,"Nov",21,0.943013766,318,8.71,"Nitrite",1
"56","101670","1",2013,"Nov",21,0.927010243,261,8.64,"Nitrite",1
"57","101676","1",2013,"Nov",21,0.933300268,431,8.77,"Nitrite",1
"58","101682","1",2013,"Nov",21,0.933291016,401,8.9,"Nitrite",1
"59","101687","1",2013,"Nov",21,0.964694561,306,8.69,"Nitrite",1
"60","101614","1",2013,"Nov",21,NA,460,8.98,"Nitrite",0.5
"61","101623","1",2013,"Nov",21,NA,616,9.08,"Nitrite",0.5
"62","101630","1",2013,"Nov",21,NA,593,9.05,"Nitrite",0.5
"63","101636","1",2013,"Nov",21,NA,487,8.89,"Nitrite",0.5
"64","101642","1",2013,"Nov",21,NA,294,8.91,"Nitrite",0.5
"65","101649","1",2013,"Nov",21,NA,375,8.92,"Nitrite",0.5
"66","101650","1",2013,"Nov",21,NA,313,8.84,"Nitrite",0.5
"67","101657","1",2013,"Nov",21,NA,19.73,8.3,"Nitrite",0.5
"68","101670","1",2013,"Nov",21,NA,261,8.64,"Nitrite",0.5
"69","101676","1",2013,"Nov",21,NA,431,8.77,"Nitrite",0.5
"70","101682","1",2013,"Nov",21,NA,401,8.9,"Nitrite",0.5
"71","101687","1",2013,"Nov",21,NA,306,8.69,"Nitrite",0.5
"72","101664","1",2013,"Nov",21,NA,318,8.71,"Nitrite",0.5
"73","102230","1",2013,"Jan",23.7,0.9631755,303,8.9,"Nitrite",0.5
"74","102239","1",2013,"Jan",23.7,0.9359238,523,9.03,"Nitrite",0.5
"75","102246","1",2013,"Jan",23.7,0.9420104,487,8.96,"Nitrite",0.5
"76","102253","1",2013,"Jan",23.7,0.9202331,547,9.02,"Nitrite",0.5
"77","102260","1",2013,"Jan",23.7,NA,331,8.74,"Nitrite",2.7
"78","102267","1",2013,"Jan",23.7,0.9532769,285,8.8,"Nitrite",3.8
"79","102268","1",2013,"Jan",23.7,0.9182986,234.4,8.66,"Nitrite",0.5
"80","105627","1",2013,"Jan",23.7,0.9261944,261.8,8.62,"Nitrite",0.5
"81","105634","1",2013,"Jan",23.7,0.9214079,383,9.03,"Nitrite",0.5
"82","105642","1",2013,"Jan",23.7,0.953925,286,8.66,"Nitrite",0.5
"83","116185","1",2013,"Jan",23.7,0.9478298,257.3,8.73,"Nitrite",0.5
"84","116167","1",2013,"Jan",23.7,0.9402652,289,8.86,"Nitrite",0.5
"85","116173","1",2013,"Jan",23.7,0.9271563,242.5,8.8,"Nitrite",0.5
"86","116179","1",2013,"Jan",23.7,0.9076635,257,8.72,"Nitrite",0.5
"87","123358","1",2014,"Dec",34.2,NA,316,8.94,"Nitrite",0.5
"88","123341","1",2014,"Dec",34.2,NA,308,8.91,"Nitrite",0.5
"89","123348","1",2014,"Dec",34.2,NA,374,8.89,"Nitrite",0.5
"90","123254","1",2014,"Dec",34.2,NA,442,8.85,"Nitrite",0.5
"91","123357","1",2014,"Dec",34.2,NA,360,8.92,"Nitrite",0.5
"92","123366","1",2014,"Dec",34.2,NA,379,9.09,"Nitrite",0.5
"93","123375","1",2014,"Dec",34.2,NA,249.3,8.49,"Nitrite",3.9
"94","123385","1",2014,"Dec",34.2,NA,270,8.85,"Nitrite",0.5
"95","123386","1",2014,"Dec",34.2,NA,327,8.81,"Nitrite",0.5
"96","123394","1",2014,"Dec",34.2,NA,275,9,"Nitrite",0.5
"97","123411","1",2014,"Dec",34.2,NA,258.6,8.62,"Nitrite",7.5
"98","123419","1",2014,"Dec",34.2,NA,337,8.86,"Nitrite",0.5
"99","123428","1",2014,"Dec",34.2,NA,363,8.85,"Nitrite",0.5
"100","123434","1",2014,"Dec",34.2,NA,282,8.91,"Nitrite",0.5
"101","123441","1",2014,"Dec",34.2,NA,251.2,8.69,"Nitrite",0.5
"102","123732","1",2014,"Jan",35.6,NA,296.6,8.57,"Nitrite",40
"103","123733","1",2014,"Jan",35.6,NA,296.6,8.79,"Nitrite",22
"104","123741","1",2014,"Jan",35.6,NA,223.8,8.64,"Nitrite",38
"105","123750","1",2014,"Jan",35.6,NA,310,9.14,"Nitrite",20
"106","123765","1",2014,"Jan",35.6,NA,294,8.96,"Nitrite",18
"107","123774","1",2014,"Jan",35.6,NA,285.9,8.97,"Nitrite",17
"108","123775","1",2014,"Jan",35.6,NA,268.2,8.83,"Nitrite",19
"109","123784","1",2014,"Jan",35.6,NA,289.2,8.9,"Nitrite",19
"110","123792","1",2014,"Jan",35.6,NA,191.6,8.58,"Nitrite",7.7
"111","123800","1",2014,"Jan",35.6,NA,383,9.01,"Nitrite",1
"112","123808","1",2014,"Jan",35.6,NA,352,9.18,"Nitrite",0.5
"113","123816","1",2014,"Jan",35.6,NA,343,9.08,"Nitrite",0.5
"114","123824","1",2014,"Jan",35.6,NA,238.9,9.01,"Nitrite",0.5
"115","123758","1",2014,"Jan",35.6,NA,254.5,8.83,"Nitrite",31
"116","133485","1",2015,"Nov",45.45479452,NA,292,8.17,"Nitrite",46
"117","133728","1",2015,"Feb",47.93424658,NA,266,8.2,"Nitrite",48.8
"118","133730","1",2015,"Feb",47.93424658,NA,397,8.8,"Nitrite",8.6
"119","133735","1",2015,"Feb",47.93424658,NA,184,8.6,"Nitrite",7.1
"120","89444","2",2011,"Feb",0,0.912,28.9,6.72,"Nitrite",0.075
"121","89448","2",2011,"Feb",0,0.903,32.4,6.79,"Nitrite",0.075
"122","89456","2",2011,"Feb",0,0.922,34,6.8,"Nitrite",0.075
"123","89581","2",2011,"Feb",0,0.882404856,22.7,6.48,"Nitrite",0.15
"124","89590","2",2011,"Feb",0,0.90063298,24.6,6.4,"Nitrite",0.15
"125","89601","2",2011,"Feb",0,0.920020318,25.7,6.29,"Nitrite",0.15
"126","89611","2",2011,"Feb",0,0.930228892,26.2,6.55,"Nitrite",0.15
"127","89615","2",2011,"Feb",0,0.945670572,22.7,6.47,"Nitrite",0.15
"128","89581","2",2011,"Feb",0,0.882,22.7,6.48,"Nitrite",0.075
"129","89590","2",2011,"Feb",0,0.901,24.6,6.4,"Nitrite",0.075
"130","89601","2",2011,"Feb",0,0.92,25.7,6.29,"Nitrite",0.075
"131","89611","2",2011,"Feb",0,0.93,26.2,6.55,"Nitrite",0.075
"132","89615","2",2011,"Feb",0,0.946,22.7,6.47,"Nitrite",0.075
"133","89723","2",2011,"Feb",0,0.915745476,26.7,6.71,"Nitrite",0.15
"134","89723","2",2011,"Feb",0,0.916,26.7,6.71,"Nitrite",0.075
"135","89752","2",2011,"Feb",0,0.899622805,38.4,6.55,"Nitrite",0.15
"136","89756","2",2011,"Feb",0,0.905016879,33.6,6.6,"Nitrite",0.15
"137","89761","2",2011,"Feb",0,0.898935192,32.4,6.65,"Nitrite",0.15
"138","89752","2",2011,"Feb",0,0.9,38.4,6.55,"Nitrite",0.075
"139","89756","2",2011,"Feb",0,0.905,33.6,6.6,"Nitrite",0.075
"140","89761","2",2011,"Feb",0,0.899,32.4,6.65,"Nitrite",0.075
"141","99357","2",2012,"Nov",9.123287671,0.909,45.9,6.97,"Nitrite",0.9
"142","99358","2",2012,"Nov",9.123287671,0.91,36.7,6.7,"Nitrite",0.85
"143","99362","2",2012,"Nov",9.123287671,0.907,148.2,7.56,"Nitrite",1.43
"144","99366","2",2012,"Nov",9.123287671,0.926,59.2,7.03,"Nitrite",0.95
"145","99367","2",2012,"Nov",9.123287671,0.917,82,7,"Nitrite",0.89
"146","99356","2",2012,"Nov",9.123287671,0.919,1646,9.39,"Nitrite",0.15
"147","99361","2",2012,"Nov",9.123287671,0.912,376,8.53,"Nitrite",0.15
"148","99365","2",2012,"Nov",9.123287671,0.915,203,7.83,"Nitrite",1.12
"149","99355","2",2012,"Nov",9.123287671,0.902,24.9,6.39,"Nitrite",0.15
"150","99360","2",2012,"Nov",9.123287671,0.87,2.19,9.28,"Nitrite",0.15
"151","99364","2",2012,"Nov",9.123287671,0.892,22.9,6.7,"Nitrite",0.15
"152","99354","2",2012,"Nov",9.123287671,0.945,26.5,6.43,"Nitrite",0.15
"153","99359","2",2012,"Nov",9.123287671,0.967,49.2,6.77,"Nitrite",0.15
"154","99363","2",2012,"Nov",9.123287671,0.923,24.2,6.84,"Nitrite",0.15
"155","99804","2",2012,"Dec",10.30684932,0.898,25.2,6.59,"Nitrite",0.15
"156","99809","2",2012,"Dec",10.30684932,0.885,170.6,8.36,"Nitrite",0.15
"157","99805","2",2012,"Dec",10.30684932,0.895,48.2,6.53,"Nitrite",0.15
"158","99810","2",2012,"Dec",10.30684932,0.918,1390,9.23,"Nitrite",0.15
"159","99806","2",2012,"Dec",10.30684932,0.909,17.9,6.35,"Nitrite",0.15
"160","99811","2",2012,"Dec",10.30684932,0.901,524,8.86,"Nitrite",2.73
"161","99812","2",2012,"Dec",10.30684932,0.907,863,9.14,"Nitrite",1.51
"162","99531","2",2012,"Dec",10.30684932,0.991,40.3,6.56,"Nitrite",0.15
"163","99807","2",2012,"Dec",10.30684932,0.928,36.1,6.39,"Nitrite",0.15
"164","99808","2",2012,"Dec",10.30684932,0.941,31.5,6.35,"Nitrite",0.15
"165","101615","2",2013,"Nov",21,0.895485118,286,8.69,"Nitrite",1
"166","101621","2",2013,"Nov",21,0.90853816,280,8.68,"Nitrite",1
"167","101624","2",2013,"Nov",21,0.925362985,555,9.04,"Nitrite",1
"168","101631","2",2013,"Nov",21,0.904242473,196.3,8.5,"Nitrite",1
"169","101637","2",2013,"Nov",21,0.988202527,524,8.46,"Nitrite",1
"170","101643","2",2013,"Nov",21,0.919288974,166.5,8.38,"Nitrite",1
"171","101651","2",2013,"Nov",21,0.925762528,570,8.99,"Nitrite",1
"172","101658","2",2013,"Nov",21,0.920193257,365,9,"Nitrite",1
"173","101665","2",2013,"Nov",21,0.935683315,414,8.88,"Nitrite",1
"174","101671","2",2013,"Nov",21,0.919159566,179.6,8.23,"Nitrite",1
"175","101677","2",2013,"Nov",21,0.927517101,140.5,7.77,"Nitrite",1
"176","101683","2",2013,"Nov",21,0.908796494,118.1,7.88,"Nitrite",1
"177","101688","2",2013,"Nov",21,0.973906094,192.2,7.91,"Nitrite",1
"178","102231","2",2013,"Jan",23,0.9788169,281,8.74,"Nitrite",0.5
"179","102240","2",2013,"Jan",23,0.9156748,295,9.01,"Nitrite",0.5
"180","102247","2",2013,"Jan",23,0.8931907,305,8.98,"Nitrite",0.5
"181","102254","2",2013,"Jan",23,0.9003783,262.1,8.81,"Nitrite",0.5
"182","102259","2",2013,"Jan",23,NA,214.8,8.75,"Nitrite",0.5
"183","102261","2",2013,"Jan",23,0.9692207,215.6,8.55,"Nitrite",20
"184","102269","2",2013,"Jan",23,0.9071663,144.3,8.59,"Nitrite",0.5
"185","105628","2",2013,"Jan",23,0.9416742,211.4,8.76,"Nitrite",0.5
"186","105635","2",2013,"Jan",23,0.9136373,221.9,8.95,"Nitrite",0.5
"187","105643","2",2013,"Jan",23,0.9113369,171.1,8.5,"Nitrite",0.5
"188","116168","2",2013,"Jan",23,0.9565446,222.8,8.26,"Nitrite",18
"189","116174","2",2013,"Jan",23,0.9263204,142.4,8.23,"Nitrite",0.5
"190","116180","2",2013,"Jan",23,0.909402,99.6,7.5,"Nitrite",0.5
"191","116184","2",2013,"Jan",23,0.9068042,91.7,7.6,"Nitrite",0.5
"192","123342","2",2014,"Dec",34.1,NA,267.7,8.59,"Nitrite",9.6
"193","123349","2",2014,"Dec",34.1,NA,199.6,8.64,"Nitrite",3.2
"194","123359","2",2014,"Dec",34.1,NA,238.8,8.62,"Nitrite",13
"195","123367","2",2014,"Dec",34.1,NA,213.8,8.66,"Nitrite",10
"196","123368","2",2014,"Dec",34.1,NA,245,8.68,"Nitrite",11
"197","123376","2",2014,"Dec",34.1,NA,203.3,8.23,"Nitrite",22
"198","123387","2",2014,"Dec",34.1,NA,191.3,8.64,"Nitrite",18
"199","123395","2",2014,"Dec",34.1,NA,280,8.5,"Nitrite",37
"200","123412","2",2014,"Dec",34.1,NA,168.1,8.85,"Nitrite",1.1
"201","123420","2",2014,"Dec",34.1,NA,177.2,8.57,"Nitrite",5.2
"202","123429","2",2014,"Dec",34.1,NA,194.4,8.45,"Nitrite",19
"203","123435","2",2014,"Dec",34.1,NA,156.9,8.13,"Nitrite",3
"204","123442","2",2014,"Dec",34.1,NA,144,8.15,"Nitrite",0.5
"205","123443","2",2014,"Dec",34.1,NA,157.7,8.16,"Nitrite",0.5
"206","133487","2",2015,"Nov",33,NA,261.8,8.03,"Nitrite",49
"207","133496","2",2015,"Nov",33,NA,271.6,7.35,"Nitrite",59
"208","133505","2",2015,"Nov",33,NA,269,7.65,"Nitrite",60
"209","133506","2",2015,"Nov",33,NA,271.2,7.63,"Nitrite",58
"210","133513","2",2015,"Nov",33,NA,274.4,7.84,"Nitrite",61
"211","133522","2",2015,"Nov",33,NA,256.4,7.83,"Nitrite",46
"212","133531","2",2015,"Nov",33,NA,276,7.86,"Nitrite",52
"213","133541","2",2015,"Nov",33,NA,273,7.71,"Nitrite",56
"214","133548","2",2015,"Nov",33,NA,252,7.63,"Nitrite",51
"215","133557","2",2015,"Nov",33,NA,219.6,8.09,"Nitrite",41
"216","133564","2",2015,"Nov",33,NA,275.9,7.88,"Nitrite",63
"217","133571","2",2015,"Nov",33,NA,302,7.81,"Nitrite",64
"218","133572","2",2015,"Nov",33,NA,328,7.89,"Nitrite",70
"219","133578","2",2015,"Nov",33,NA,273,7.85,"Nitrite",57
"220","89782","3",2011,"Feb",0.1,0.914550985,36.3,6.82,"Nitrite",0.045731707
"221","89788","3",2011,"Feb",0.1,0.923576912,55.8,7.15,"Nitrite",2.56
"222","89790","3",2011,"Feb",0.1,0.906865234,39.6,7.05,"Nitrite",0.045731707
"223","89794","3",2011,"Feb",0.1,0.920872326,44.3,6.97,"Nitrite",0.778964798
"224","89970","3",2011,"Feb",0.1,0.91797311,30.5,6.52,"Nitrite",0.045731707
"225","89974","3",2011,"Feb",0.1,0.94477658,25.7,6.66,"Nitrite",0.045731707
"226","89980","3",2011,"Feb",0.1,0.94628933,24.4,6.65,"Nitrite",0.045731707
"227","89905","3",2011,"Feb",0.1,0.898138582,29.9,6.52,"Nitrite",0.045731707
"228","89913","3",2011,"Feb",0.1,0.908256344,29.2,6.42,"Nitrite",0.045731707
"229","89920","3",2011,"Feb",0.1,0.904938169,31.8,6.48,"Nitrite",0.741950585
"230","89811","3",2011,"Feb",0.1,0.904606956,38.7,6.89,"Nitrite",0.763714422
"231","89816","3",2011,"Feb",0.1,0.893972295,34,6.83,"Nitrite",0.045731707
"232","89820","3",2011,"Feb",0.1,0.893943678,35.8,6.37,"Nitrite",0.045731707
"233","89827","3",2011,"Feb",0.1,0.910654662,37.9,6.68,"Nitrite",0.045731707
"234","89829","3",2011,"Feb",0.1,0.908510212,37.7,6.65,"Nitrite",0.045731707
"235","99148","3",2012,"Nov",8.526027397,0.946,466,6.52,"Nitrite",0.045731707
"236","99164","3",2012,"Nov",8.526027397,0.936,878,5.34,"Nitrite",0.045731707
"237","99196","3",2012,"Nov",8.526027397,0.899,460,5.61,"Nitrite",0.045731707
"238","99152","3",2012,"Nov",8.526027397,0.891,29.14,6.62,"Nitrite",0.420731707
"239","99168","3",2012,"Nov",8.526027397,0.898,42.4,6.71,"Nitrite",0.408536585
"240","99191","3",2012,"Nov",8.526027397,0.891,24.78,6.75,"Nitrite",0.405487805
"241","99156","3",2012,"Nov",8.526027397,0.932,97.1,7.55,"Nitrite",0.423780488
"242","99172","3",2012,"Nov",8.526027397,0.917,214.5,7.39,"Nitrite",0.045731707
"243","99160","3",2012,"Nov",8.526027397,0.904,30.8,6.84,"Nitrite",0.399390244
"244","99177","3",2012,"Nov",8.526027397,0.885,87.8,6.49,"Nitrite",0.414634146
"245","99181","3",2012,"Nov",8.526027397,0.902,177.6,6.23,"Nitrite",0.417682927
"246","99814","3",2012,"Dec",9.97260274,0.915,215.3,8.39,"Nitrite",0.408536585
"247","99819","3",2012,"Dec",9.97260274,0.884,363,6.67,"Nitrite",0.045731707
