Barcode,UserCode,Height,Depth,BiopileNumber,Months,DMF,Conductivity,pH,Nitrite,Nitrate,Ammonium,Ammonium_KCl,Ammonium_Borate,TKN,TN,Phosphorous,Phosphorous_bicarb,Potassium,Potassium_bicarb
89782,10/11 Casey BP3 protective layer B,,1.7,3,0.1,0.914550985,36.3,6.82,0.045731707,0.998033019,2.370341033,15.85535561,, , ,8.640434282,22.65855032, , 
89788,10/11 Casey BP3 protective layer E,,1.7,3,0.1,0.923576912,55.8,7.15,2.56,0.759570652,4.458275901,18.16853994,, , ,5.916377485,19.65555312, , 
89790,10/11 Casey BP3 protective layer F,,1.7,3,0.1,0.906865234,39.6,7.05,0.045731707,0.500228276,2.933459709,14.47134083,, , ,6.303001334,20.73260317, , 
89794,10/11 Casey BP3 protective layer G,,1.7,3,0.1,0.920872326,44.3,6.97,0.778964798,1.067922675,3.09644725,15.19852508,, , ,8.581904309,21.66516452, , 
89970,10/11 Casey BP3 1.5m height -1m,1.5,0,3,0.1,0.91797311,30.5,6.52,0.045731707,0.451688638,2.042093986,13.83403047,, , ,8.381883837,19.89521556, , 
89974,10/11 Casey BP3 1.5m height -7m,1.5,0,3,0.1,0.94477658,25.7,6.66,0.045731707,0.56383955,0.59672522,2.264263862,, , ,7.601175778,13.44044978, , 
89980,10/11 Casey BP3 1.5m height -12.5m,1.5,0,3,0.1,0.94628933,24.4,6.65,0.045731707,0.512605099,0.78735643,4.133236634,, , ,7.837849626,22.20807233, , 
89905,10/11 Casey BP3 1m height A,1,0.5,3,0.1,0.898138582,29.9,6.52,0.045731707,0.817165873,2.10306924,20.04353084,, , ,9.040743694,21.93264713, , 
89913,10/11 Casey BP3 1m height E,1,0.5,3,0.1,0.908256344,29.2,6.42,0.045731707,0.797859051,1.734210001,16.62367617,, , ,9.674616887,23.11768457, , 
89920,10/11 Casey BP3 1m height H,1,0.5,3,0.1,0.904938169,31.8,6.48,0.741950585,0.561441986,2.264891127,19.80680217,, , ,7.849409594,21.11761505, , 
89811,10/11 Casey BP3 0.5m height C,0.5,1,3,0.1,0.904606956,38.7,6.89,0.763714422,0.967921564,2.710235276,16.92004605,, , ,9.161784872,22.62574857, , 
89816,10/11 Casey BP3 0.5m height G,0.5,1,3,0.1,0.893972295,34,6.83,0.045731707,0.596742979,2.229058029,13.03817918,, , ,8.222227823,27.34768965, , 
89820,10/11 Casey BP3 0.5m height J,0.5,1,3,0.1,0.893943678,35.8,6.37,0.045731707,0.829382166,2.710084169,18.3320723,, , ,8.795887934,22.52564713, , 
89827,10/11 Casey BP3 0.5m height O,0.5,1,3,0.1,0.910654662,37.9,6.68,0.045731707,1.144856032,2.315348032,15.81677931,, , ,7.840836275,22.23940944, , 
89829,10/11 Casey BP3 0.5m height Q,0.5,1,3,0.1,0.908510212,37.7,6.65,0.045731707,0.725211928,2.532366691,18.92985434,, , ,8.842950769,21.96249491, , 
99148,Soil Sample Cell 3 - A ,1.5,0.1,3,8.526027397,0.946,466,6.52,0.045731707,136.52,150.34,233.9004625,, , ,206.4502233,846,712.9077772, 
99164,Soil Sample Cell 3 - E ,1.5,0.1,3,8.526027397,0.936,878,5.34,0.045731707,370.61,168.82,281.2790685,, , ,253.7661493,1110,1209.56087, 
99196,Soil Sample Cell 3 -I ,1.5,0.1,3,8.526027397,0.899,460,5.61,0.045731707,180.94,105.36,181.8042489,, , ,194.2224849,876,709.0466319, 
99152,Soil Sample Cell 3 - B ,1,0.4,3,8.526027397,0.891,29.14,6.62,0.420731707,0.7,2.92,24.0089363,, , ,6.522344318,428,9.662694533, 
99168,Soil Sample Cell 3 - F ,1,0.4,3,8.526027397,0.898,42.4,6.71,0.408536585,5.18,10.46,58.93117382,, , ,9.387904373,437,12.55545082, 
99191,Soil Sample Cell 3 - J ,1,0.4,3,8.526027397,0.891,24.78,6.75,0.405487805,0.67,2.26,18.96422945,, , ,6.271528455,474,8.069216615, 
99156,Soil Sample Cell 3 - C ,0.5,0.9,3,8.526027397,0.932,97.1,7.55,0.423780488,10.9,80.05,216.7470048,, , ,17.11012973,320,20.72913432, 
99172,Soil Sample Cell 3 - G - Ziplock,0.5,0.9,3,8.526027397,0.917,214.5,7.39,0.045731707,66.47,96.17,415.8819356,, , ,27.7470241,622,50.61106135, 
99160,Soil Sample Cell 3 - D ,0,1.4,3,8.526027397,0.904,30.8,6.84,0.399390244,1.79,6.52,72.80097997,, , ,6.435207669,349,10.83165086, 
99177,Soil Sample Cell 3 - H - Ziplock,0,1.4,3,8.526027397,0.885,87.8,6.49,0.414634146,29.57,24.6,84.02713618,, , ,13.90868726,478,27.30214469, 
99181,Soil Sample Cell 3 - L ,0,1.4,3,8.526027397,0.902,177.6,6.23,0.417682927,77.54,30.6,130.0057344,, , ,33.70786587,508,87.54579829, 
99814,Soil Sample Cell 3 - A ,1.5,0,3,9.97260274,0.915,215.3,8.39,0.408536585,28.02,0.43,408.137763,, , ,31.73549879,280.7478414,32.87009633, 
99819,Soil Sample Cell 3 - E ,1.5,0,3,9.97260274,0.884,363,6.67,0.045731707,2.62,5.67,31.62253659,, , ,6.624192016,298.0247459,13.4574049, 
99823,Soil Sample Cell 3 - H ,1.5,0,3,9.97260274,0.932,146.4,6.61,0.045731707,38.37,100.04,307.5952276,, , ,42.19275568,497.4562545,75.65209068, 
99815,Soil Sample Cell 3 - B ,1,0.5,3,9.97260274,0.885,35.8,6.65,0.045731707,3.07,5.36,135.5282275,, , ,6.095589089,327.5109468,10.93591043, 
99820,Soil Sample Cell 3 - F ,1,0.5,3,9.97260274,0.895,380,8.74,0.432926829,56.14,297.35,1200.847817,, , ,62.2057314,461.4762553,72.53507001, 
99816,Soil Sample Cell 3 - C ,0.5,1,3,9.97260274,0.941,32.7,6.97,0.045731707,2.69,7.78,124.3696877,, , ,7.283111547,214.2998009,11.66750985, 
99821,Soil Sample Cell 3 - G ,0.5,1,3,9.97260274,0.891,50.5,7.08,0.045731707,2.47,17.77,365.5951886,, , ,5.709029873,318.1835238,13.07309873, 
99817,Soil Sample Cell 3 - D ,0,1.5,3,9.97260274,0.962,1380,8.55,0.423780488,331.39,572.52,926.261263,, , ,413.2751756,1021.064848,1411.16827, 
100149,Cell 3 Height 1.0m Sample 3 ,1,0.5,3,11.66886606,0.908,347,8.1,0.62804878,58.77,173.25,848.436075,, , ,37.98,405,72.6649023, 
100146,Cell 3 Height 0.5m Sample 3 ,0.5,1,3,11.66886606,0.9,335,8.06,0.457317073,50.51,177.79,996.6573541,, , ,26.85,317,53.77101388, 
101644,november biopile 3: cut 2E nutrient,0,1.2,3,20.46027397,0.9092,517,8.88,1,66,370,1300,, , ,67,488, , 
101616,november biopile 3: cut 1A nutrient,0,1.1,3,20.46027397,0.904857046,540,9.04,1,54,470,1200,, , ,70,529, , 
101625,november biopile 3: cut 1B nutrient,0.4,0.7,3,20.46027397,0.927847442,534,9.06,1,57,450,1100,, , ,87,657, , 
101632,november biopile 3: cut 1C nutrient,0.8,0.3,3,20.46027397,0.935583741,570,9.09,1,57,490,1400,, , ,100,795, , 
101638,november biopile 3: cut 1D nutrient,1.1,0,3,20.46027397,0.973074151,480,8.51,1,120,250,1000,, , ,35,594, , 
101678,november biopile 3: cut 3K nutrient,0.4,0.9,3,20.46027397,0.916685123,389,8.58,1,68,210,1100,, , ,41,691, , 
101684,november biopile 3: cut 3M nutrient,0.9,0.3,3,20.46027397,0.913201049,233.6,8.3,1,33,120,670,, , ,27,626, , 
101652,november biopile 3: cut 2F nutrient. 0.4 m height.,0.4,0.8,3,20.46027397,0.9258,622,8.98,1,71,490,1400,, , ,92,581, , 
101659,november biopile 3: cut 2G nutrient. 0.9m height.,0.9,0.3,3,20.46027397,0.9159,687,8.99,1,91,520,1300,, , ,99,675, , 
101666,november biopile 3: cut 2H nutrient. 1.2 m height.,1.2,0,3,20.46027397,0.9711,447,8.77,1,73,270,1000,, , ,62,601, , 
101672,november biopile 3: cut 3J nutrient. 0m height.,0,1.2,3,20.46027397,0.9081,577,8.91,1,93,410,1300,, , ,82,693, , 
101689,november biopile 3: cut 3N nutrient. 1.2m height.,1.2,0,3,20.46027397,0.954,215.4,8.07,1,38,92,690,, , ,21,532, , 
102248,january biopile 3: cut 1C TPH,0.75,0.75,3,23.25479452,,418,8.95,1,48,270,970,, , ,54,481, , 
102255,january biopile 3: cut 1D TPH,1.1,0.4,3,23.25479452,,411,8.79,1,69,210,910,, , ,40,390, , 
105636,january biopile 3: cut 2H TPH,0,1.1,3,23.25479452,,645,9.09,1.2,35,510,1500,, , ,85,392, , 
102241,january biopile 3: cut 1B TPH,0.4,1.1,3,23.25479452,,369,8.86,1,55,220,1000,, , ,47,416, , 
102262,january biopile 3: cut 2E TPH,1.1,0,3,23.25479452,,457,8.89,1,78,290,1300,, , ,54,449, , 
102270,january biopile 3: cut 2F TPH,0.7,0.4,3,23.25479452,,401,8.93,1,55,290,1200,, , ,47,406, , 
116164,january biopile 3: cut 3J TPH,1.1,0,3,23.25479452,,261,8.53,9.6,50,120,970,, , ,25,329, , 
116169,january biopile 3: cut 3K TPH,0.75,0.35,3,23.25479452,,179,8.59,1,30,86,690,, , ,26,338, , 
116175,january biopile 3: cut 3M TPH,0.4,0.7,3,23.25479452,,260,8.74,1,31,140,670,, , ,32,312, , 
116181,january biopile 3: cut 3N TPH,0,1.1,3,23.25479452,,154.8,8.18,1,17,64,440,, , ,23,346, , 
105629,january biopile 3: cut 2G TPH,0.3,0.8,3,23.26979072,,220.4,8.3,1,42,100,700,, , ,26,344, , 
123343,1314 Casey Dec Biopile 3: Cut 1A TPH,0.85,0.05,3,33.77534247,0.965551457,403,8.64,2.8,82,200,800,, , ,37,396, , 
123350,1314 Casey Dec Biopile 3: Cut 1B TPH,0.55,0.35,3,33.77534247,0.924717977,313,8.9,1,37,200,990,, , ,47,311, , 
123360,1314 Casey Dec Biopile 3: Cut 1C TPH,0.25,0.65,3,33.77534247,0.917912934,385,8.78,1,47,220,1000,, , ,51,389, , 
123369,1314 Casey Dec Biopile 3: Cut 1D TPH,0.05,0.85,3,33.77534247,0.910031408,419,8.91,1,53,280,1100,, , ,55,370, , 
123377,1314 Casey Dec Biopile 3: Cut 2E TPH,0.85,0.05,3,33.77534247,0.937922681,359,9.13,1,48,240,1000,, , ,54,407, , 
123388,1314 Casey Dec Biopile 3: Cut 2F TPH,0.5,0.4,3,33.77534247,0.926319663,302,8.99,1,51,190,940,, , ,43,372, , 
123396,1314 Casey Dec Biopile 3: Cut 2G TPH,0.3,0.6,3,33.77534247,0.92461335,368,8.94,1,63,220,990,, , ,38,420, , 
123413,1314 Casey Dec Biopile 3: Cut 2H TPH,0.05,0.85,3,33.77534247,0.95,312,8.9,1,51,200,960,, , ,40,426, , 
123421,1314 Casey Dec Biopile 3: Cut 3J TPH,0.85,0.05,3,33.77534247, ,287,8.72,9.5,45,160,910,, , ,31,418, , 
123430,1314 Casey Dec Biopile 3: Cut 3K TPH,0.5,0.4,3,33.77534247, ,315,8.79,4.4,59,190,780,, , ,34,393, , 
133488,1415 Casey Nov Biopile 3: Cut1A KTPH,0.75,0.12,3,44.96815068,,378,8.32,57,62,180,850,, , ,26,419, , 
133497,1415 Casey Nov Biopile 3: Cut1B KTPH,0.6,0.27,3,44.96815068,,317,8.3,77,65,190,850,, , ,23,411, , 
133507,1415 Casey Nov Biopile 3: Cut1C KTPH,0.35,0.52,3,44.96815068,,350,8.07,81,56,170,740,, , ,20,429, , 
133514,1415 Casey Nov Biopile 3: Cut1D KTPH,0.2,0.67,3,44.96815068,,358,8.3,71,52,170,820,, , ,23,419, , 
133523,1415 Casey Nov Biopile 3: Cut2E KTPH,0.8,0.1,3,44.96815068,,409,8.18,87,60,180,820,, , ,20,432, , 
133532,1415 Casey Nov Biopile 3: Cut2F KTPH,0.6,0.3,3,44.96815068,,415,8.29,80,62,200,890,, , ,25,439, , 
133542,1415 Casey Nov Biopile 3: Cut2G KTPH,0.4,0.5,3,44.96815068,,442,8.34,84,68,210,980,, , ,22,432, , 
133549,1415 Casey Nov Biopile 3: Cut2H KTPH,0.18,0.72,3,44.96815068,,431,8.32,84,65,200,850,, , ,23,421, , 
133558,1415 Casey Nov Biopile 3: Cut3J KTPH,0.9,0.05,3,44.96815068,,401,8.29,71,62,180,770,, , ,20,409, , 
133566,1415 Casey Nov Biopile 3: Cut3K KTPH DUP,0.7,0.25,3,44.96815068,,428,8.32,89,62,190,830,, , ,22,430, , 
133573,1415 Casey Nov Biopile 3: Cut3M KTPH,0.4,0.55,3,44.96815068,,411,8.34,83,56,180,860,, , ,22,407, , 
133579,1415 Casey Nov Biopile 3: Cut3N KTPH,0.18,0.77,3,44.96815068,,395,8.39,74,56,180,820,, , ,21,423, , 
133565,1415 Casey Nov Biopile 3: Cut3K KTPH,0.7,0.25,3,45.20152778,,404,8.3,84,58,180,860,, , ,22,422, , 
89800,10/11 Casey BP4 protective layer D,,1.7,4,0.1,0.927174963,37.7,6.87,0.764792878,0.937472122,2.677044376,14.46313289,, , ,8.177559063,21.03957424, , 
89805,10/11 Casey BP4 protective layer B,,1.7,4,0.1,0.931699696,37.7,6.81,0.74830287,1.091916155,2.512769941,14.11306588,, , ,9.109685024,17.89411975, , 
89879,10/11 Casey BP4 1m height A,1,0.5,4,0.1,0.908142327,36.6,6.65,0.768689161,0.556123794,3.10518131,25.66211646,, , ,7.539188845,24.67928493, , 
89888,10/11 Casey BP4 1m height E,1,0.5,4,0.1,0.902212729,30.4,6.64,0.045731707,0.435719466,2.389120844,17.80905708,, , ,7.507558248,26.63345264, , 
89900,10/11 Casey BP4 1m height K,1,0.5,4,0.1,0.909212116,34.8,6.64,0.755041293,0.528224672,2.235013301,16.76933548,, , ,7.610129572,22.84000854, , 
89834,10/11 Casey BP4 0.5m height B,0.5,1,4,0.1,0.903889339,36.4,6.71,0.761828708,0.989449583,2.940439333,19.50020595,, , ,7.506984153,6.322627484, , 
89838,10/11 Casey BP4 0.5m height E,0.5,1,4,0.1,0.903563084,33.7,6.69,0.742032568,0.707274764,2.359847301,15.298761,, , ,7.507814151,4.915973962, , 
89842,10/11 Casey BP4 0.5m height H,0.5,1,4,0.1,0.902754724,31.3,6.79,0.747682688,0.456180859,2.581660892,23.69114849,, , ,8.257331351,25.21944611, , 
89848,10/11 Casey BP4 0.5m height L,0.5,1,4,0.1,0.911972387,28,6.43,0.045731707,0.408423364,2.150201276,22.31687156,, , ,8.264220295,25.72340985, , 
89852,10/11 Casey BP4 0.5m height O,0.5,1,4,0.1,0.90922664,35.6,6.68,0.752616765,0.522505104,2.878249787,21.43476208,, , ,8.115088588,22.27378212, , 
89984,10/11 Casey BP4 1.5m height - 4m,1.5,0,4,0.1,0.941182859,36.4,6.78,0.724682299,0.725362358,1.176597862,4.930511831,, , ,6.742042829,11.22045724, , 
89987,10/11 Casey BP4 1.5m height - 7m,1.5,0,4,0.1,0.919649543,27.3,6.48,0.045731707,0.612557561,1.510790929,13.2084615,, , ,8.777538244,4.502686846, , 
89992,10/11 Casey BP4 1.5m height - 13m,1.5,0,4,0.1,0.94468184,36.4,7.02,0.045731707,0.704666996,0.841708193,2.969799219,, , ,6.571801561,3.289119165, , 
99132,Soil Samples.  Cell 4 - Cut 3 - H ,1.5,0.1,4,8.526027397,0.931,23.49,6.33,0.045731707,0.49,1.44,10.64821589,, , ,4.45518803,307,7.981196937, 
99136,Soil Samples.  Cell 4 - Cut 3 -I ,1,0.4,4,8.526027397,0.886,171.1,7.02,0.432926829,58.04,58.03,296.18505,, , ,29.97137698,410,69.31326474, 
99140,Soil Samples.  Cell 4 - Cut 3 -J ,0.5,0.9,4,8.526027397,0.922,172.6,6.48,0.045731707,55.16,92.01,232.8904001,, , ,38.03372505,514,61.37330703, 
99144,Soil Samples.  Cell 4 - Cut 3 - K ,0,1.4,4,8.526027397,0.939,115.7,7.31,0.045731707,23.53,72.67,188.1039564,, , ,27.49244519,340,39.12144079, 
100254,Cell 4 Cut 2- D - Nutrient Sample 1.5m height. Ziplock.,1.5,0.1,4,8.54849277,0.954,271,8.24,0.31402439,20.63,180.115183,327.4145818,, , ,15.43830003,878,463.1190604, 
100253,Cell 4 Cut 2- F - Nutrient Sample 0.5m height. Ziplock.,0.5,1,4,8.54849277,0.905,54.2,7.01,0.045731707,3.76,156.8324713,663.0507739,, , ,6.432971629,240,40.26912214, 
100252,Cell 4 Cut 2 - G - Nutrient Sample 0m height. Ziplock.,0,1.5,4,8.54849277,0.926,25,7.29,0.045731707,0.23,8.446003948,39.34731145,, , ,7.86013115,258,14.8663266, 
99827,Soil Sample Cell 4 - D.  Height 130cm ,1.3,0.1,4,9.97260274,0.978,821,9.13,0.432926829,85,502.7,1024.618009,, , ,247.4054672,758.9866112,569.5983032, 
99833,Soil Sample Cell 4 - H .  Height 140cm ,1.4,0.1,4,9.97260274,0.951,1923,8.19,0.588414634,534.63,958.84,1406.158847,, , ,572.6243945,1598.864755,2345.101429, 
99826,Soil Sample Cell 4 - C.  Height 100cm ,1,0.4,4,9.97260274,0.927,814,9.32,0.045731707,38.3,637.88,1766.094115,, , ,54.42569832,263.1550005,77.43612706, 
99829,Soil Sample Cell 4 - E .  Height 0cm ,0,0.4,4,9.97260274,0.906,253.1,8.41,0.445121951,40.62,156.39,526.0231435,, , ,34.03212639,323.1133848,40.29217233, 
99831,Soil Sample Cell 4 - G .  Height 100cm ,1,0.4,4,9.97260274,0.907,926,9.26,0.045731707,58.42,863.44,2439.35493,, , ,85.76901408,533.6959936,123.5153844, 
99825,Soil Sample Cell 4 - B.  Height 50cm ,0.5,0.9,4,9.97260274,0.902,878,7.24,0.426829268,229.09,829.37,845.1536419,, , ,416.1842867,1050.94688,1126.404884, 
99830,Soil Sample Cell 4 - F .  Height 50cm ,0.5,0.9,4,9.97260274,0.898,582,9.1,0.515243902,57.66,480.72,1432.328475,, , ,56.99174364,351.5300482,75.11028099, 
99824,Soil Sample Cell 4 - A . Height 0cm,0,1.4,4,9.97260274,0.91,60,7.14,0.414634146,6.36,391.02,63.56079183,, , ,6.493378955,303.5713401,17.31781115, 
100152,Cell 4 Height 1.2m Sample 3 ,1.2,0.2,4,11.66886606,0.922,486,8.71,0.734756098,61.21,300.1057262,1084.927324,, , ,47.62,407,78.76986137, 
100155,Cell 4 Height 0.7m Sample 3 ,0.7,0.7,4,11.66886606,0.921,622,8.93,0.597560976,54.76,435.0245231,1237.888144,, , ,56.82,406,87.19317386, 
101639,november biopile 4: cut 1D nutrient,1.1,0.1,4,20.62465753,0.9613,418,8.75,1,74,250,730,, , ,52,490, , 
101645,november biopile 4: cut 2E nutrient,0,1.2,4,20.62465753,0.9316,395,8.95,1,38,300,880,, , ,51,492, , 
101653,november biopile 4: cut 2F nutrient,0.4,0.8,4,20.62465753,0.919738778,465,8.95,1,51,370,1200,, , ,55,551, , 
101660,november biopile 4: cut 2G nutrient,0.8,0.35,4,20.62465753,0.918864219,557,9.01,1,51,460,1250,, , ,73,622, , 
101673,november biopile 4: cut 3J nutrient,0,1.3,4,20.62465753,0.927077251,449,8.81,1,59,310,940,, , ,63,677, , 
101679,november biopile 4: cut 3K nutrient,0.4,0.8,4,20.62465753,0.945469529,366,8.7,1,42,210,900,, , ,46,554, , 
101685,november biopile 4: cut 3M nutrient,0.8,0.5,4,20.62465753,0.93068316,286,8.53,1,47,150,780,, , ,36,623, , 
101690,november biopile 4: cut 3N nutrient,1.3,0,4,20.62465753,0.971981548,446,8.92,1,58,320,1100,, , ,68,624, , 
101617,november biopile 4: cut 1A nutrient,0,1.1,4,20.62465753,0.9196,464,8.94,1,57,330,990,, , ,65,513, , 
101626,november biopile 4: cut 1B nutrient,0.3,0.8,4,20.62465753,0.9358,468,9.11,1,66,320,1100,, , ,70,508, , 
101633,november biopile 4: cut 1C nutrient,0.7,0.4,4,20.62465753,0.9456,566,8.93,1,83,390,1200,, , ,87,635, , 
101667,november biopile 4: cut 2H nutrient,1.2,0,4,20.64103158,0.94140455,553,8.92,1,65,410,1300,, , ,74,512, , 
102242,january biopile 4: cut 1B TPH,0.8,0.5,4,23.25479452,,407,8.97,1,51,290,830,, , ,67,427, , 
102249,january biopile 4: cut 1C TPH,0.3,1,4,23.25479452,,495,8.96,1,59,300,1200,, , ,55,455, , 
102256,january biopile 4: cut 1D TPH,0,1.3,4,23.25479452,,409,8.86,1,67,270,940,, , ,48,429, , 
102263,january biopile 4: cut 2E TPH,1.1,0,4,23.25479452,,491,9.11,1,32,310,1100,, , ,69,406, , 
105630,january biopile 4: cut 2G TPH,0.35,0.75,4,23.25479452,,547,9.04,1,40,340,1000,, , ,63,418, , 
116165,january biopile 4: cut 3J TPH,1.15,0,4,23.25479452,,499,8.82,1,81,300,1200,, , ,55,427, , 
102313,january biopile 4: cut 2F TPH,0.7,0.4,4,23.25479452,,377,8.84,1,43,270,1200,, , ,37,328, , 
105637,january biopile 4: cut 2H TPH,0,1.1,4,23.25479452,,422,8.93,1,50,300,1100,, , ,53,432, , 
116170,january biopile 4: cut 3K TPH,0.75,0.4,4,23.25479452,,335,8.94,1,42,220,1100,, , ,48,415, , 
116176,january biopile 4: cut 3M TPH,0.4,0.75,4,23.25479452,,385,8.91,1,47,270,930,, , ,54,432, , 
116182,january biopile 4: cut 3N TPH,0,0,4,23.25479452,,455,9.02,1,10,380,1200,, , ,67,592, , 
