Unique_genetic_barco.1e,Months_since_start_of_biopile,DMF,Conductivity_soil_uS_cm_water,pH_soil_water,mg_N_NO2_soil_water_ex,mg_N_NO3_soil_water_ex,mg_N_NH4_soil_water_ex,Depth_m,Dist_from_East_(centre),Total_area_in_range_C8_to_C10_(NEPM_2017),Total_area_in_range_>C10_to_C16_(NEPM_2017),Total_area_in_range_>C16_to_C34_(NEPM_2017),Total_area_in_range_>C34_to_C40_(NEPM_2017),Total_area_in_range_>C10_to_C40_(total),AOB26_log10_copies/g,Nspra_log10_copies/g,ratio_Ntspra:AOB26
116716,0,0.940817055,28.58,6.61,1,1,1,0,3,11.02318189,967.608997,135.1292027,16.17184215,1118.910042,5.094571394,6.02303664,8.48135509
116043,0,0.920973939,23.81,6.58,1,1,1,0.5,3,15.47969339,1075.03225,104.2615266,11.43582882,1190.729606,5.362013185,5.935104533,3.741892858
116731,0,0.951122269,28.2,6.49,1,1,1,1,3,1.87572267,835.2709094,160.0848078,33.24020773,1028.595925,5.234884346,6.11181565,7.532364098
116042,0,0.923802825,23.25,7.94,1,1,1,0,9,26.89390338,1627.713081,169.8990356,26.07494952,1823.687066,4.999674691,6.068796966,11.72525444
116735,0,0.941585512,29.2,7.65,1,1,1,1,6,11.31077423,983.6430867,180.0178721,40.58709741,1204.248056,5.23571624,5.988013459,5.653237352
116045,0,0.936650984,23.7,7.09,1,1,1,1,9,12.50496155,1123.958338,129.7313484,19.0285687,1272.718255,4.930441763,5.928042507,9.944907418
116676,0,0.922886237,23.79,6.58,1,1,1,0,21,44.27641451,2395.816423,137.1773275,13.42593544,2546.419686,3.998959879,5.650439237,44.82077456
116708,0,0.919519459,25.98,6.55,1,1,1,1,12,38.03923316,1862.74781,231.3469374,42.68513588,2136.779883,5.094635274,6.251835795,14.36152377
116665,0,0.942072001,39.5,6.57,1,1,1,0.5,12,16.45063407,1555.368383,229.7865308,33.08553324,1818.240447,4.835778141,6.132630624,19.80854072
116714,0,0.930390818,27.38,6.65,1,1,1,0.5,15,13.05148151,1427.613987,137.7014862,16.38029198,1581.695765,5.145936359,6.131822949,9.680250379
116709,0,0.92374281,23.35,6.64,1,1,1,0.5,18,37.21593019,2482.280311,168.0120356,16.46062099,2666.752968,5.301461705,6.121515272,6.607749441
116712,0,0.924788585,25.21,6.89,1,1,1,1,21,54.5859595,2314.852185,229.2916931,29.95301154,2574.096889,4.903353966,6.12252029,16.56404205
136656,21,0.891,293,8.7,0.5,49.4,169.9254258,0.1,5.055,1.642535839,277.7652922,127.1121152,24.63482446,429.5122319,5.932153166,6.171625764,1.735691745
136612,21,0.912320588,391,8.9,0.6,48.7,224.8206762,0.27,5.055,1.400722962,343.2315923,129.6736004,24.39779118,497.3029839,5.789505726,6.15467525,2.318299408
136632,21,0.891,186,8.6,1,19.3,165.0687158,0.59,5.055,0.131073788,268.92894,95.97142097,19.60361627,384.5039772,5.13065307,6.117705754,9.706277061
136659,21,0.918,297,8.7,0.1,46.4,153.3975812,0.85,5.055,1.09420709,230.010993,103.1986302,21.05939459,354.2690177,5.811847901,6.275600797,2.909061455
136652,21,0.916,501,8.8,0.4,56.6,352.7338386,0.1,11.07,1.680129586,665.3095014,69.41833142,9.444188372,744.1720212,4.627733991,6.328702262,50.23058914
136648,21,0.91397085,365,8.8,0.8,53.7,227.2278071,0.3,11.07,1.113914907,332.651803,86.33794332,13.66820943,432.6579557,5.491836833,6.220859116,5.3582415
136655,21,0.919926699,323,8.7,1.3,58.6,204.7702775,0.66,11.07,1.729708994,304.6839992,102.4448742,20.89622643,428.0250998,5.489835367,6.113755629,4.206493888
136616,21,0.91872897,338,8.8,0.6,49.9,217.6136146,0.88,11.07,2.253710675,466.9902287,138.0874081,26.92933461,632.0069714,6.468860253,6.082216359,0.410540594
136651,21,0.914801216,259,8.6,0.1,38.1,160.8262387,0.15,14.03,0.36190498,252.0087105,70.07942451,15.17374691,337.2618819,4.853687084,6.156935781,20.10243641
136660,21,0.912,279,8.6,0.5,47.1,138.4757405,0.4,14.03,1.353499303,245.9893239,66.92724396,11.25612751,324.1726953,4.834295519,6.026237264,15.55756933
133907,24,0.92,282,8.8,12.4,19.5,236.7695908,0.11,5.1,0.750803798,220.0359642,125.2647176,18.5167624,363.8174442,7.36333033,6.181121634,0.065734188
133908,24,0.923974272,256,8.6,21.5,17.1,144.0881067,0.41,5.1,0.591502822,259.538747,120.5974248,18.0623985,398.1985703,7.489245842,6.358354247,0.073978991
133909,24,0.909,190,8.6,0.8,13.5,91.00949689,0.71,5.1,0.616522994,229.1572959,112.2126694,20.97727957,362.3472449,6.87613027,6.182613985,0.202527366
133921,24,0.815,191,8.6,0.1,0.1,118.0165279,1.01,5.1,0.556807671,254.0633718,102.613298,20.80993379,377.4866035,6.425166202,6.086647622,0.458650023
133912,24,0.907801418,306,8.8,0.9,0.9,275.4032231,0.15,10.1,1.735790129,755.7994016,199.1951361,32.9384422,987.9329799,6.723106494,6.272899056,0.354643955
133914,24,0.915388145,251,8.5,20.8,24.1,90.02312019,0.45,10.1,0.618328081,678.184784,230.3902234,36.27502057,944.8500279,7.36835202,6.419857827,0.112591552
133915,24,0.904866599,396,8.9,0.2,9,379.139148,0.75,10.1,3.33405988,871.5146617,177.1700523,27.29759495,1075.982309,5.457461424,6.233719077,5.973895941
133916,24,0.807642808,321,8.8,1,16.5,340.0573906,1.05,10.1,1.074273861,693.5357999,212.9736539,37.85488438,944.3643382,6.327679799,6.073243523,0.556626302
133917,24,0.915462485,245,8.6,11.6,16.2,123.0182743,0.31,14.55,0.250872449,314.3584837,118.8495039,20.14761098,453.3555986,7.369943658,6.197150963,0.067174943
133918,24,0.912958102,218,8.6,3.5,14.5,130.0699247,0.61,14.55,0.045081716,290.2986357,70.40141234,9.190606652,369.8906547,6.988507113,6.156805104,0.147332307
133920,24,0.872105054,339,8.8,0.1,4.9,175.875417,1.21,14.55,0.495223259,679.3820939,148.2208351,24.15673279,851.7596617,5.285523907,6.237117665,8.945276265
136619,36,0.892,255,7.4,51.2,39.9,114.8000545,1.2,5.5,1.030064126,297.9332574,135.3843606,23.05597335,456.3735914,7.589820691,6.269719707,0.047851881
136650,36,0.919,244,8.3,54.1,29,113.3462405,0.8,5.5,2.151318517,214.916315,109.6537175,21.61554744,346.1855799,7.778710869,6.19145775,0.025867049
136654,36,0.925891069,330,8.6,57.4,29,208.1948061,0.4,5.5,1.320019557,313.6114469,123.7417261,21.34622308,458.6993961,7.506070153,6.14757036,0.043802632
136623,36,0.936,353,7.6,62.6,28.1,212.563811,0,5.5,1.933157241,429.3487073,128.9810955,22.09685329,580.4266561,7.821982597,6.143651803,0.020973418
136635,36,0.941,313,7.7,51.1,24.8,190.9576808,0.9,8.7,0.953810464,396.0735184,148.9513003,24.66137884,569.6861976,7.635406621,6.246198251,0.040812353
136643,36,0.929,266,7.2,75.1,23.5,121.1444695,0.5,8.7,0.25816057,313.0777277,147.127483,24.33229908,484.5375098,7.778934115,6.185912551,0.025525746
136615,36,0.923044482,302,7.9,99.4,23.6,127.2484433,0,8.7,2.795931563,260.0131119,156.2719379,27.16387273,443.4489225,7.808453913,6.122565037,0.020611572
168786,60,0.959,330,7.8,160,25,152.36148,0,5.1,10,120,130,100,250,7.347690364,6.209436673,0.07273548
168787,60,0.936,220,8.1,5,5,95.62261581,0.57,5.1,10,270,180,100,450,7.43416527,5.997199764,0.036562383
168789,60,0.937,320,8.6,54,33,218.46053,0.86,5.1,10,280,120,100,400,7.265480448,6.000974775,0.054386903
168790,60,0.934,220,8.4,36,25,122.795579,1.28,5.1,10,300,140,100,440,7.031193852,6.032367413,0.100270588
168791,60,0.946,400,7.7,180,24,180.0539737,0,11.3,20,140,100,100,178,7.613603052,6.252594561,0.043550336
168792,60,0.943,280,7.9,120,8.2,101.7078642,0.42,11.3,10,220,130,100,350,7.86607751,6.545016711,0.047746243
168793,60,0.926,170,8.1,50,16,115.8701156,0.74,11.3,10,290,210,100,500,7.55291558,6.104812857,0.035636683
168794,60,0.911,180,7.8,20,32,143.735286,1.05,11.3,10,810,180,100,990,7.287135688,6.255980703,0.093077565
168796,60,0.933,240,8.1,94,36,125.1311414,0.5,16,10,660,120,100,780,7.445568872,5.904007671,0.028736826
168797,60,0.922,250,8.5,47,19,194.962584,0.9,16,10,570,190,100,760,7.63144715,6.403483481,0.059161112
168798,60,0.85,140,7.8,6.7,43,49.0671996,1.4,16,10,170,100,100,170,6.593715471,6.062522998,0.2943117
