Sample,AOB,Nitrospira,Nitrobacter,Treatment,Temperature,Experiment,Weeks
116042,4.999674691,6.068796966,0,PetersUrea,Ambient,Biopile,0
116043,5.362013185,5.935104533,0,PetersUrea,Ambient,Biopile,0
116045,4.930441763,5.928042507,0,PetersUrea,Ambient,Biopile,0
116665,4.835778141,6.132630624,0,PetersUrea,Ambient,Biopile,0
116676,3.998959879,5.650439237,0,PetersUrea,Ambient,Biopile,0
116708,5.094635274,6.251835795,0,PetersUrea,Ambient,Biopile,0
116709,5.301461705,6.121515272,0,PetersUrea,Ambient,Biopile,0
116712,4.903353966,6.12252029,0,PetersUrea,Ambient,Biopile,0
116714,5.145936359,6.131822949,0,PetersUrea,Ambient,Biopile,0
116716,5.094571394,6.02303664,0,PetersUrea,Ambient,Biopile,0
116731,5.234884346,6.11181565,0,PetersUrea,Ambient,Biopile,0
116735,5.23571624,5.988013459,0,PetersUrea,Ambient,Biopile,0
133907,7.36333033,6.181121634,0,PetersUrea,Ambient,Biopile,96
133908,7.489245842,6.358354247,0,PetersUrea,Ambient,Biopile,96
133909,6.87613027,6.182613985,0,PetersUrea,Ambient,Biopile,96
133912,6.723106494,6.272899056,0,PetersUrea,Ambient,Biopile,96
133914,7.36835202,6.419857827,0,PetersUrea,Ambient,Biopile,96
133915,5.457461424,6.233719077,0,PetersUrea,Ambient,Biopile,96
133916,6.327679799,6.073243523,0,PetersUrea,Ambient,Biopile,96
133917,7.369943658,6.197150963,0,PetersUrea,Ambient,Biopile,96
133918,6.988507113,6.156805104,0,PetersUrea,Ambient,Biopile,96
133919,6.166390744,6.194979495,0,PetersUrea,Ambient,Biopile,96
133920,5.285523907,6.237117665,0,PetersUrea,Ambient,Biopile,96
133921,6.425166202,6.086647622,0,PetersUrea,Ambient,Biopile,96
136607,7.595593085,6.149015787,0,PetersUrea,Ambient,Biopile,144
136611,7.584822523,6.194731904,0,PetersUrea,Ambient,Biopile,144
136612,5.789505726,6.15467525,0,PetersUrea,Ambient,Biopile,84
136615,7.808453913,6.122565037,0,PetersUrea,Ambient,Biopile,144
136616,6.468860253,6.082216359,0,PetersUrea,Ambient,Biopile,84
136619,7.589820691,6.269719707,0,PetersUrea,Ambient,Biopile,144
136623,7.821982597,6.143651803,0,PetersUrea,Ambient,Biopile,144
136627,7.796560722,6.145005042,0,PetersUrea,Ambient,Biopile,144
136628,6.001549119,6.096973009,0,PetersUrea,Ambient,Biopile,84
136631,7.586088274,6.233054801,0,PetersUrea,Ambient,Biopile,144
136632,5.13065307,6.117705754,0,PetersUrea,Ambient,Biopile,84
136635,7.635406621,6.246198251,0,PetersUrea,Ambient,Biopile,144
136636,5.48707515,6.097699083,0,PetersUrea,Ambient,Biopile,84
136643,7.778934115,6.185912551,0,PetersUrea,Ambient,Biopile,144
136648,5.491836833,6.220859116,0,PetersUrea,Ambient,Biopile,84
136650,7.778710869,6.19145775,0,PetersUrea,Ambient,Biopile,144
136651,4.853687084,6.156935781,0,PetersUrea,Ambient,Biopile,84
136652,4.627733991,6.328702262,0,PetersUrea,Ambient,Biopile,84
136654,7.506070153,6.14757036,0,PetersUrea,Ambient,Biopile,144
136655,5.489835367,6.113755629,0,PetersUrea,Ambient,Biopile,84
136656,5.932153166,6.171625764,0,PetersUrea,Ambient,Biopile,84
136658,7.380293723,6.032893162,0,PetersUrea,Ambient,Biopile,144
136659,5.811847901,6.275600797,0,PetersUrea,Ambient,Biopile,84
136660,4.834295519,6.026237264,0,PetersUrea,Ambient,Biopile,84
168786,7.347690364,6.209436673,0,PetersUrea,Ambient,Biopile,240
168787,7.43416527,5.997199764,0,PetersUrea,Ambient,Biopile,240
168789,7.265480448,6.000974775,0,PetersUrea,Ambient,Biopile,240
168790,7.031193852,6.032367413,0,PetersUrea,Ambient,Biopile,240
168791,7.613603052,6.252594561,0,PetersUrea,Ambient,Biopile,240
168792,7.86607751,6.545016711,0,PetersUrea,Ambient,Biopile,240
168793,7.55291558,6.104812857,0,PetersUrea,Ambient,Biopile,240
168794,7.287135688,6.255980703,0,PetersUrea,Ambient,Biopile,240
168796,7.445568872,5.904007671,0,PetersUrea,Ambient,Biopile,240
168797,7.63144715,6.403483481,0,PetersUrea,Ambient,Biopile,240
168798,6.593715471,6.062522998,0,PetersUrea,Ambient,Biopile,240
N7_10,6.148340093,6.485294639,5.330931926,Diamm,7,Microcosm,3
N7_29,5.797419934,6.354968259,5.133823878,Diamm,7,Microcosm,3
N7_30,6.015843329,6.609491207,5.363221978,Diamm,7,Microcosm,3
N7_24,6.510873183,6.389677388,5.367256913,Diamm,7,Microcosm,6
N7_28,6.795822326,6.511483186,5.311053192,Diamm,7,Microcosm,6
N7_36,6.213135168,6.315261306,5.221676506,Diamm,7,Microcosm,6
N7_23,6.463005279,5.830298005,4.397968688,Diamm,7,Microcosm,9
N7_27,5.972629065,5.963877852,4.783392863,Diamm,7,Microcosm,9
N7_37,6.595264681,5.76202647,4.503970836,Diamm,7,Microcosm,9
N15_19,6.56725683,6.457382088,5.386509798,Diamm,15,Microcosm,3
N15_22,6.438181553,6.427115082,5.536399078,Diamm,15,Microcosm,3
N15_6,6.540832194,6.313504841,5.308052817,Diamm,15,Microcosm,3
N15_12,7.645464838,6.697035159,6.048170127,Diamm,15,Microcosm,6
N15_27,7.676497675,6.591649478,5.826364939,Diamm,15,Microcosm,6
N15_28,7.613908126,6.730546195,6.279149623,Diamm,15,Microcosm,6
N15_21,7.672357229,6.747159032,6.081512906,Diamm,15,Microcosm,9
N15_29,7.911616457,6.693600576,6.157538145,Diamm,15,Microcosm,9
N15_30,7.907991869,6.731506308,6.146359939,Diamm,15,Microcosm,9
N7_16,6.118767574,6.316146115,5.106349288,Urea,7,Microcosm,3
N7_17,5.995652747,6.2964545,5.097239249,Urea,7,Microcosm,3
N7_34,6.01433067,6.424891055,5.085220305,Urea,7,Microcosm,3
N7_11,6.492208182,6.512215245,5.241492229,Urea,7,Microcosm,6
N7_33,6.211802968,6.545760837,5.465004744,Urea,7,Microcosm,6
N7_38,6.185964169,6.340551359,5.315427534,Urea,7,Microcosm,6
N7_18,6.50041302,5.810065178,4.393162584,Urea,7,Microcosm,9
N7_26,6.317296478,5.906412267,4.563703703,Urea,7,Microcosm,9
N7_35,6.405118416,5.842432975,4.704873804,Urea,7,Microcosm,9
N15_1,6.391575348,6.501983614,5.68501081,Urea,15,Microcosm,3
N15_20,6.449103032,6.42881278,5.530553718,Urea,15,Microcosm,3
N15_23,6.394371382,6.393976979,5.497387287,Urea,15,Microcosm,3
N15_2,7.413298477,6.719509119,6.291062854,Urea,15,Microcosm,6
N15_26,7.537008934,6.689094097,6.299311362,Urea,15,Microcosm,6
N15_3,7.391645053,6.759446984,6.202491729,Urea,15,Microcosm,6
N15_10,6.682321637,5.96060533,5.378795376,Urea,15,Microcosm,9
N15_15,6.684025871,5.96272063,5.158128114,Urea,15,Microcosm,9
N15_16,6.576140711,5.90885341,5.248607502,Urea,15,Microcosm,9
N7_12,5.442761284,6.053860438,4.373695851,Water,7,Microcosm,0
N7_20,5.307164394,5.87414064,3.790552808,Water,7,Microcosm,0
N7_7,5.143929983,5.92369107,3.814945627,Water,7,Microcosm,0
N7_15,6.088574758,6.355324392,5.244977637,Water,7,Microcosm,3
N7_2,6.046918994,6.457469311,5.251223382,Water,7,Microcosm,3
N7_39,5.971456381,6.457697516,5.332908968,Water,7,Microcosm,3
N7_13,6.311107768,6.892867361,5.507293534,Water,7,Microcosm,6
N7_25,6.000316321,6.432520142,5.305661333,Water,7,Microcosm,6
N7_9,6.096956073,6.498320863,5.217936395,Water,7,Microcosm,6
N7_19,5.38792246,5.828882434,4.134963075,Water,7,Microcosm,9
N7_22,5.609291232,6.061361952,4.471930536,Water,7,Microcosm,9
N7_6,5.503810954,5.67635046,4.290874095,Water,7,Microcosm,9
N15_17,6.083138111,6.463130251,5.520020101,Water,15,Microcosm,3
N15_18,6.011330234,6.441541391,5.329465964,Water,15,Microcosm,3
N15_9,6.019005333,6.468388519,5.376156067,Water,15,Microcosm,3
N15_13,6.43315598,6.762686209,5.467918135,Water,15,Microcosm,6
N15_31,6.328352712,6.694403772,5.646491374,Water,15,Microcosm,6
N15_7,6.325849137,6.658425235,5.614461456,Water,15,Microcosm,6
N15_25,6.181684965,6.641998103,5.702712764,Water,15,Microcosm,9
N15_4,6.541819992,6.621404357,5.652232106,Water,15,Microcosm,9
N15_8,6.247233939,6.682327331,5.708774896,Water,15,Microcosm,9
